Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cptohiqnxjbslibtxgspsflhkbxo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cpeljqappymxyqbaehjmztapvxqy/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqacuflriarwvccnqrxlqissrjio/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.cpp259"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf50f121a0e19b941^3c688a1b0e19b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.cpp0000000000000000^4598"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.o36"6B064AB6-3807-4044-8FCB-6F490E9708ED-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072410.759488
e421072412.871804
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionInterval.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCSprite.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp261"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc895c21a0e19b941^a92fdf1c0e19b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp0000000000000000^4604"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o36"B8D94C26-B791-4AB2-8861-6460E8182B89-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072411.542101
e421072413.035991
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionManager.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCScheduler.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/uthash.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccCArray.h
